weekday,day,month,year,start_time,end_time,duration(in h),pseudonym,sex,machine
Mo,5,December,2022,12:00,13:00,1.0,F1,f,2
Mo,5,December,2022,13:00,14:00,1.0,F2,f,2
Di,6,December,2022,12:00,13:00,1.0,M1,m,1
Di,6,December,2022,13:00,14:30,1.5,M2,m,1
Di,6,December,2022,14:30,15:30,1.0,M3,m,1
Di,6,December,2022,14:30,15:30,1.0,M3,m,2
Di,6,December,2022,16:30,17:30,1.0,F3,f,1
Di,6,December,2022,16:30,17:30,1.0,F3,f,2
Di,6,December,2022,18:00,19:00,1.0,F4,f,2
Di,6,December,2022,22:30,23:30,1.0,F5,f,2
Mi,7,December,2022,11:30,12:30,1.0,M4,m,1
Mi,7,December,2022,13:00,14:00,1.0,M5,m,1
Mi,7,December,2022,13:00,14:00,1.0,M5,m,2
Mi,7,December,2022,17:00,18:00,1.0,M6,m,2
Mi,7,December,2022,19:00,20:00,1.0,F6,f,2
Mi,7,December,2022,20:00,21:00,1.0,M7,m,2
Do,8,December,2022,7:00,10:00,3.0,Putzfrau,f,1
Do,8,December,2022,7:00,10:00,3.0,Putzfrau,f,2
Do,8,December,2022,12:00,13:00,1.0,F7,f,1
Do,8,December,2022,18:00,19:00,1.0,F8,f,1
Fr,9,December,2022,10:00,11:00,1.0,M8,m,1
Fr,9,December,2022,12:00,13:00,1.0,F9,f,1
Fr,9,December,2022,12:00,13:00,1.0,F9,f,2
Fr,9,December,2022,13:30,14:30,1.0,M9,m,1
Fr,9,December,2022,13:30,14:30,1.0,F10,f,2
Fr,9,December,2022,16:00,17:30,1.5,F11,f,1
Fr,9,December,2022,16:00,17:30,1.5,F11,f,2
Fr,9,December,2022,17:30,18:30,1.0,F12,f,1
Fr,9,December,2022,17:30,18:30,1.0,M10,m,2
Sa,10,December,2022,9:00,10:00,1.0,F13,f,2
Sa,10,December,2022,11:15,12:45,1.5,F14,f,1
Sa,10,December,2022,11:15,12:45,1.5,F14,f,2
Sa,10,December,2022,16:00,18:00,2.0,F15,f,1
Sa,10,December,2022,16:00,18:00,2.0,F15,f,2
Sa,10,December,2022,18:00,19:00,1.0,F16,f,2
So,11,December,2022,10:00,12:00,2.0,F15,f,1
So,11,December,2022,10:00,12:00,2.0,F15,f,2
So,11,December,2022,12:00,13:00,1.0,F5,f,1
So,11,December,2022,12:00,13:00,1.0,F5,f,2
So,11,December,2022,14:00,15:00,1.0,F17,f,1
So,11,December,2022,14:00,15:00,1.0,F17,f,2
So,11,December,2022,17:00,18:00,1.0,F18,f,1
So,11,December,2022,17:00,18:00,1.0,F18,f,2
So,11,December,2022,18:00,19:00,1.0,M11,m,1
So,11,December,2022,18:00,19:00,1.0,M11,m,2
So,11,December,2022,19:00,20:00,1.0,F19,f,2
So,11,December,2022,20:00,21:00,1.0,F2,f,2
Mo,12,December,2022,10:30,11:30,1.0,F20,f,1
Mo,12,December,2022,12:00,13:00,1.0,F21,f,2
Mo,12,December,2022,17:00,18:00,1.0,F22,f,2
Mo,12,December,2022,18:00,19:00,1.0,F23,f,1
Mo,12,December,2022,18:00,19:00,1.0,F23,f,2
Mo,12,December,2022,19:00,20:00,1.0,M12,m,2
Mo,12,December,2022,20:00,21:00,1.0,M13,m,1
Mo,12,December,2022,20:00,21:00,1.0,M13,m,2
Mo,12,December,2022,22:00,23:00,1.0,F5,f,2
Di,13,December,2022,11:30,12:30,1.0,F21,f,1
Di,13,December,2022,12:00,13:00,1.0,F24,f,2
Di,13,December,2022,13:15,14:15,1.0,F10,f,2
Di,13,December,2022,16:00,17:00,1.0,M1,m,1
Di,13,December,2022,19:15,20:15,1.0,F25,f,1
Mi,14,December,2022,15:30,16:30,1.0,F5,f,2
Mi,14,December,2022,16:30,17:30,1.0,M14,m,1
Mi,14,December,2022,16:30,17:30,1.0,M14,m,2
Mi,14,December,2022,17:30,18:30,1.0,M3,m,1
Mi,14,December,2022,17:30,18:30,1.0,M3,m,2
Mi,14,December,2022,18:30,19:30,1.0,M15,m,1
Mi,14,December,2022,18:30,19:30,1.0,M15,m,2
Mi,14,December,2022,20:00,21:00,1.0,M16,m,1
Mi,14,December,2022,20:00,21:00,1.0,M16,m,2
Do,15,December,2022,7:00,10:00,3.0,Putzfrau,f,1
Do,15,December,2022,7:00,10:00,3.0,Putzfrau,f,2
Do,15,December,2022,12:00,13:00,1.0,F22,f,2
Do,15,December,2022,19:00,20:00,1.0,F12,f,1
Do,15,December,2022,19:00,20:00,1.0,M17,m,2
Fr,16,December,2022,10:30,11:30,1.0,M13,m,1
Fr,16,December,2022,10:30,11:30,1.0,M13,m,2
Fr,16,December,2022,15:15,16:15,1.0,M14,m,1
Fr,16,December,2022,15:20,16:20,1.0,M18,m,2
Fr,16,December,2022,21:00,22:00,1.0,F4,f,1
Fr,16,December,2022,21:00,22:00,1.0,F4,f,2
Fr,16,December,2022,22:30,23:30,1.0,M19,m,2
Sa,17,December,2022,9:00,10:00,1.0,F17,f,1
Sa,17,December,2022,9:30,10:30,1.0,U1,u,2
Sa,17,December,2022,11:00,12:00,1.0,F8,f,1
Sa,17,December,2022,11:00,12:00,1.0,F8,f,2
Sa,17,December,2022,12:00,13:00,1.0,M20,m,1
Sa,17,December,2022,12:00,13:00,1.0,M20,m,2
Sa,17,December,2022,16:00,17:45,1.75,M21,m,1
Sa,17,December,2022,16:45,17:45,1.0,M21,m,2
Sa,17,December,2022,21:30,22:30,1.0,F26,f,2
So,18,December,2022,10:00,11:00,1.0,M2,m,1
So,18,December,2022,13:30,15:30,2.0,M6,m,1
So,18,December,2022,13:30,15:30,2.0,M6,m,2
So,18,December,2022,16:00,18:00,2.0,M22,m,1
So,18,December,2022,16:00,18:00,2.0,M22,m,2
So,18,December,2022,21:00,22:00,1.0,M20,m,1
So,18,December,2022,22:00,23:00,1.0,M20,m,2
Mo,19,December,2022,9:00,10:00,1.0,F12,f,1
Mo,19,December,2022,10:00,11:30,1.5,M9,m,1
Mo,19,December,2022,10:00,11:30,1.5,M9,m,2
Mo,19,December,2022,12:15,13:15,1.0,F27,f,1
Mo,19,December,2022,12:15,13:15,1.0,F27,f,2
Mo,19,December,2022,14:00,15:00,1.0,M23,m,1
Mo,19,December,2022,14:00,15:00,1.0,M23,m,2
Mo,19,December,2022,15:00,16:00,1.0,F23,f,1
Mo,19,December,2022,15:00,16:00,1.0,F23,f,2
Mo,19,December,2022,19:45,20:45,1.0,M7,m,2
Di,20,December,2022,10:30,11:30,1.0,F9,f,1
Di,20,December,2022,10:30,11:30,1.0,F9,f,2
Di,20,December,2022,12:00,13:00,1.0,M8,m,1
Di,20,December,2022,15:00,16:00,1.0,F10,f,2
Di,20,December,2022,17:30,18:30,1.0,M7,m,2
Di,20,December,2022,18:00,19:00,1.0,F28,f,1
Mi,21,December,2022,8:30,9:30,1.0,F13,f,2
Mi,21,December,2022,9:45,11:15,1.5,F14,f,1
Mi,21,December,2022,9:45,11:15,1.5,F14,f,2
Mi,21,December,2022,11:30,12:30,1.0,M24,m,1
Mi,21,December,2022,11:30,12:30,1.0,M24,m,2
Mi,21,December,2022,14:00,15:00,1.0,M2,m,1
Mi,21,December,2022,15:00,16:00,1.0,F2,f,2
Mi,21,December,2022,18:00,19:00,1.0,F29,f,1
Mi,21,December,2022,18:00,19:00,1.0,F29,f,2
Mi,21,December,2022,19:15,20:15,1.0,F4,f,1
Mi,21,December,2022,19:15,20:15,1.0,F4,f,2
Mi,21,December,2022,20:30,21:30,1.0,F10,f,2
Do,22,December,2022,7:00,10:00,3.0,Putzfrau,f,1
Do,22,December,2022,7:00,10:00,3.0,Putzfrau,f,2
Do,22,December,2022,12:00,13:00,1.0,M3,m,1
Do,22,December,2022,12:00,13:00,1.0,M3,m,2
Do,22,December,2022,13:00,14:00,1.0,M3,m,1
Do,22,December,2022,14:30,15:30,1.0,M7,m,2
Do,22,December,2022,17:00,18:00,1.0,F30,f,1
Do,22,December,2022,17:00,18:00,1.0,F30,f,2
Do,22,December,2022,19:00,20:00,1.0,F31,f,1
Do,22,December,2022,19:00,20:00,1.0,F31,f,2
Di,27,December,2022,21:30,23:00,1.5,F11,f,1
Di,27,December,2022,21:30,23:00,1.5,F11,f,2
Mi,28,December,2022,11:30,13:30,2.0,F18,f,2
Mi,28,December,2022,15:00,17:00,2.0,M9,m,1
Mi,28,December,2022,15:00,17:00,2.0,M9,m,2
Mi,28,December,2022,17:00,18:00,1.0,F3,f,1
Mi,28,December,2022,17:00,18:00,1.0,F3,f,2
Do,29,December,2022,7:00,10:00,3.0,Putzfrau,f,1
Do,29,December,2022,7:00,10:00,3.0,Putzfrau,f,2
Do,29,December,2022,17:15,18:45,1.5,M25,m,1
Fr,30,December,2022,10:00,11:45,1.75,M9,m,1
Fr,30,December,2022,10:00,11:45,1.75,M9,m,2
Sa,31,December,2022,8:45,9:45,1.0,F10,f,2
So,1,January,2023,15:00,16:00,1.0,F9,f,1
So,1,January,2023,15:00,16:00,1.0,F9,f,2
Mo,2,January,2023,10:30,11:30,1.0,F16,f,1
Mo,2,January,2023,15:00,16:00,1.0,F13,f,1
Mo,2,January,2023,15:00,16:00,1.0,F13,f,2
Mo,2,January,2023,19:00,20:00,1.0,F15,f,1
Di,3,January,2023,9:15,10:15,1.0,F19,f,2
Di,3,January,2023,11:30,12:30,1.0,F31,f,1
Di,3,January,2023,13:30,14:30,1.0,F31,f,1
Di,3,January,2023,13:30,14:30,1.0,F31,f,2
Di,3,January,2023,17:45,18:45,1.0,F20,f,1
Mi,4,January,2023,9:30,10:30,1.0,F10,f,2
Mi,4,January,2023,14:00,15:00,1.0,M7,m,2
Do,5,January,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,5,January,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,5,January,2023,13:00,14:00,1.0,M26,m,1
Do,5,January,2023,13:00,14:00,1.0,M26,m,2
Do,5,January,2023,14:00,15:00,1.0,M7,m,2
Do,5,January,2023,20:30,21:30,1.0,M13,m,1
Do,5,January,2023,20:30,21:30,1.0,M13,m,2
Fr,6,January,2023,13:20,14:20,1.0,F16,f,1
Fr,6,January,2023,14:00,15:00,1.0,M7,m,2
Fr,6,January,2023,18:00,19:00,1.0,M1,m,1
Sa,7,January,2023,11:15,12:15,1.0,M23,m,1
Sa,7,January,2023,11:15,12:15,1.0,M23,m,2
Sa,7,January,2023,12:30,13:30,1.0,M9,m,1
Sa,7,January,2023,12:30,13:30,1.0,M9,m,2
Sa,7,January,2023,18:45,19:45,1.0,F25,f,1
Sa,7,January,2023,18:45,19:45,1.0,F25,f,2
So,8,January,2023,9:00,10:00,1.0,F9,f,2
So,8,January,2023,12:00,13:00,1.0,M7,m,2
So,8,January,2023,15:00,16:00,1.0,F32,f,1
So,8,January,2023,17:00,18:00,1.0,M19,m,2
So,8,January,2023,18:00,19:00,1.0,F23,f,1
So,8,January,2023,18:00,19:00,1.0,F23,f,2
So,8,January,2023,19:00,20:45,1.75,F18,f,2
Mo,9,January,2023,7:00,8:00,1.0,M16,m,1
Mo,9,January,2023,14:30,15:30,1.0,M5,m,1
Mo,9,January,2023,14:30,15:30,1.0,M5,m,2
Mo,9,January,2023,16:00,17:00,1.0,F22,f,2
Mo,9,January,2023,21:30,22:30,1.0,F5,f,1
Di,10,January,2023,10:00,11:00,1.0,F33,f,2
Mi,11,January,2023,11:15,12:15,1.0,F10,f,2
Mi,11,January,2023,14:00,15:00,1.0,M7,m,2
Mi,11,January,2023,15:00,16:00,1.0,M17,m,1
Mi,11,January,2023,16:00,17:00,1.0,F34,f,1
Mi,11,January,2023,16:00,17:00,1.0,F34,f,2
Mi,11,January,2023,17:30,18:30,1.0,M14,m,1
Mi,11,January,2023,21:30,22:30,1.0,M11,m,1
Mi,11,January,2023,21:30,22:30,1.0,M11,m,2
Do,12,January,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,12,January,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,12,January,2023,10:00,11:00,1.0,F2,f,2
Do,12,January,2023,12:00,13:00,1.0,F24,f,1
Do,12,January,2023,12:00,13:00,1.0,F24,f,2
Do,12,January,2023,14:00,16:00,2.0,F11,f,1
Do,12,January,2023,14:00,16:00,2.0,F11,f,2
Do,12,January,2023,16:00,17:00,1.0,M2,m,1
Do,12,January,2023,16:00,17:00,1.0,M17,m,2
Do,12,January,2023,17:00,18:00,1.0,M27,m,1
Do,12,January,2023,17:00,18:00,1.0,M27,m,2
Do,12,January,2023,18:00,19:00,1.0,F20,f,1
Do,12,January,2023,19:00,20:00,1.0,F35,f,2
Fr,13,January,2023,19:45,20:45,1.0,F27,f,1
Fr,13,January,2023,22:45,23:45,1.0,F25,f,1
Fr,13,January,2023,22:45,23:45,1.0,F25,f,2
Sa,14,January,2023,9:00,10:00,1.0,F13,f,2
Sa,14,January,2023,10:00,11:30,1.5,F15,f,1
Sa,14,January,2023,10:00,11:30,1.5,F15,f,2
Sa,14,January,2023,11:30,12:30,1.0,M7,m,2
Sa,14,January,2023,14:15,15:15,1.0,F10,f,2
Sa,14,January,2023,17:30,18:30,1.0,M15,m,1
Sa,14,January,2023,18:30,19:30,1.0,F12,f,1
Sa,14,January,2023,19:30,20:30,1.0,F16,f,1
So,15,January,2023,10:00,11:00,1.0,F36,f,1
So,15,January,2023,10:00,11:00,1.0,F36,f,2
So,15,January,2023,11:00,12:00,1.0,F23,f,2
So,15,January,2023,11:30,12:30,1.0,F19,f,1
So,15,January,2023,14:00,15:00,1.0,F23,f,2
So,15,January,2023,16:00,17:00,1.0,M6,m,1
So,15,January,2023,16:00,17:00,1.0,M6,m,2
